ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		3
			(6042511.9039 2135641.9262 1.735740) 346.0267 -0.00002647 -0.00007107
			(6042511.7397 2135642.9127 1.735706) 347.0267 -0.00004068 -0.00007110
			(6042511.5755 2135643.8991 1.735659) 348.0268 -0.00005491 -0.00007117
			(6042511.4114 2135644.8856 1.735599) 349.0269 -0.00006421 0.00013611
			(6042511.2474 2135645.8722 1.735547) 350.0270 -0.00003697 0.00013623
			(6042511.0834 2135646.8587 1.735525) 351.0270 -0.00000971 0.00013629
			(6042510.9194 2135647.8453 1.735528) 352.0271 0.00001755 0.00013628
			(6042510.7554 2135648.8319 1.735558) 353.0272 0.00004481 0.00013621
			(6042510.5913 2135649.8184 1.735618) 354.0273 0.00006687 -0.00007919
			(6042510.4272 2135650.8049 1.735675) 355.0273 0.00005105 -0.00007910
			(6042510.2630 2135651.7914 1.735719) 356.0274 0.00003524 -0.00007904
			(6042510.0988 2135652.7779 1.735746) 357.0275 0.00001943 -0.00007901
			(6042509.9346 2135653.7644 1.735758) 358.0276 0.00000363 -0.00007901
			(6042509.7704 2135654.7509 1.735753) 359.0277 -0.00000975 0.00002205
			(6042509.6062 2135655.7374 1.735746) 360.0277 -0.00000534 0.00002206
			(6042509.4419 2135656.7239 1.735744) 361.0278 -0.00000093 0.00002207
			(6042509.2777 2135657.7104 1.735743) 362.0279 0.00000348 0.00002207
			(6042509.1135 2135658.6969 1.735751) 363.0280 0.00000790 0.00002207
			(6042508.9493 2135659.6834 1.735762) 364.0280 0.00001062 -0.00004864
			(6042508.7851 2135660.6699 1.735767) 365.0281 0.00000089 -0.00004863
			(6042508.6208 2135661.6564 1.735762) 366.0282 -0.00000884 -0.00004863
			(6042508.4566 2135662.6429 1.735747) 367.0283 -0.00001857 -0.00004864
			(6042508.2924 2135663.6294 1.735725) 368.0284 -0.00002830 -0.00004865
			(6042508.1282 2135664.6159 1.735693) 369.0284 -0.00003365 0.00013307
			(6042507.9641 2135665.6024 1.735670) 370.0285 -0.00000702 0.00013310
			(6042507.7999 2135666.5890 1.735678) 371.0286 0.00001960 0.00013303
			(6042507.6357 2135667.5755 1.735709) 372.0287 0.00004619 0.00013286
			(6042507.4715 2135668.5620 1.735770) 373.0287 0.00007272 0.00013259
			(6042507.3073 2135669.5485 1.735856) 374.0288 0.00008631 -0.00040429
			(6042507.1429 2135670.5350 1.735900) 375.0289 0.00000560 -0.00040368
			(6042506.9786 2135671.5214 1.735866) 376.0290 -0.00007513 -0.00040456
			(6042506.8143 2135672.5079 1.735751) 377.0290 -0.00015624 -0.00040693
			(6042506.6501 2135673.4944 1.735553) 378.0291 -0.00023805 -0.00041083
			(6042506.4862 2135674.4810 1.735277) 379.0292 -0.00027671 0.00141251
			(6042506.3226 2135675.4676 1.735144) 380.0293 0.00000799 0.00142164
			(6042506.1589 2135676.4542 1.735293) 381.0294 0.00029233 0.00140944
			(6042505.9950 2135677.4407 1.735726) 382.0294 0.00057160 0.00137641
			(6042505.8304 2135678.4272 1.736434) 383.0295 0.00084133 0.00132386
			(6042505.6651 2135679.4135 1.737401) 384.0296 0.00105064 -0.00070640
			(6042505.4987 2135680.3996 1.738385) 385.0297 0.00091805 -0.00063965
			(6042505.3315 2135681.3856 1.739241) 386.0297 0.00079747 -0.00058873
			(6042505.1634 2135682.3716 1.739983) 387.0298 0.00068564 -0.00055144
			(6042504.9947 2135683.3572 1.740616) 388.0299 0.00057978 -0.00052647
			(6042504.8255 2135684.3429 1.741144) 389.0300 0.00047681 -0.00056470
			(6042504.6557 2135685.3284 1.741563) 390.0300 0.00036139 -0.00059535
			(6042504.4856 2135686.3139 1.741864) 391.0301 0.00024009 -0.00061785
			(6042504.3152 2135687.2994 1.742041) 392.0302 0.00011479 -0.00063133
			(6042504.1448 2135688.2848 1.742093) 393.0303 -0.00001247 -0.00063524
			(6042503.9743 2135689.2703 1.742017) 394.0304 -0.00013227 0.00017296
			(6042503.8040 2135690.2557 1.741902) 395.0304 -0.00009787 0.00017059
			(6042503.6338 2135691.2412 1.741821) 396.0305 -0.00006391 0.00016894
			(6042503.4636 2135692.2267 1.741774) 397.0306 -0.00003024 0.00016798
			(6042503.2934 2135693.2122 1.741762) 398.0307 0.00000329 0.00016771
			(6042503.1233 2135694.1976 1.741780) 399.0307 0.00003492 -0.00004379
			(6042502.9531 2135695.1832 1.741810) 400.0308 0.00002614 -0.00004396
			(6042502.7829 2135696.1687 1.741834) 401.0309 0.00001734 -0.00004407
			(6042502.6127 2135697.1541 1.741846) 402.0310 0.00000852 -0.00004414
			(6042502.4424 2135698.1396 1.741849) 403.0310 -0.00000032 -0.00004416
			(6042502.2722 2135699.1252 1.741844) 404.0311 -0.00000867 0.00000835
			(6042502.1020 2135700.1107 1.741838) 405.0312 -0.00000700 0.00000834
			(6042501.9318 2135701.0961 1.741831) 406.0313 -0.00000533 0.00000834
			(6042501.7615 2135702.0816 1.741826) 407.0314 -0.00000367 0.00000833
			(6042501.5913 2135703.0671 1.741825) 408.0314 -0.00000200 0.00000833
			(6042501.4211 2135704.0526 1.741822) 409.0315 -0.00000031 0.00001080
			(6042501.2509 2135705.0380 1.741823) 410.0316 0.00000185 0.00001080
			(6042501.0807 2135706.0235 1.741827) 411.0317 0.00000401 0.00001080
			(6042500.9105 2135707.0090 1.741832) 412.0317 0.00000617 0.00001080
			(6042500.7403 2135707.9945 1.741839) 413.0318 0.00000833 0.00001080
			(6042500.5701 2135708.9800 1.741849) 414.0319 0.00000991 -0.00005153
			(6042500.3998 2135709.9655 1.741852) 415.0320 -0.00000040 -0.00005154
			(6042500.2296 2135710.9510 1.741847) 416.0320 -0.00001071 -0.00005153
			(6042500.0594 2135711.9365 1.741831) 417.0321 -0.00002101 -0.00005151
			(6042499.8892 2135712.9219 1.741805) 418.0322 -0.00003131 -0.00005149
			(6042499.7190 2135713.9075 1.741769) 419.0323 -0.00003967 0.00015446
			(6042499.5488 2135714.8929 1.741744) 420.0324 -0.00000879 0.00015439
			(6042499.3787 2135715.8784 1.741750) 421.0324 0.00002209 0.00015437
			(6042499.2086 2135716.8639 1.741789) 422.0325 0.00005296 0.00015440
			(6042499.0384 2135717.8494 1.741856) 423.0326 0.00008384 0.00015448
			(6042498.8681 2135718.8348 1.741955) 424.0327 0.00010880 -0.00048439
			(6042498.6977 2135719.8203 1.742016) 425.0327 0.00001190 -0.00048460
			(6042498.5273 2135720.8058 1.741979) 426.0328 -0.00008504 -0.00048470
			(6042498.3570 2135721.7912 1.741847) 427.0329 -0.00018199 -0.00048470
			(6042498.1869 2135722.7767 1.741615) 428.0330 -0.00027894 -0.00048459
			(6042498.0170 2135723.7623 1.741288) 429.0330 -0.00036863 0.00028347
			(6042497.8475 2135724.7479 1.740949) 430.0331 -0.00031195 0.00028331
			(6042497.6783 2135725.7336 1.740665) 431.0332 -0.00025530 0.00028320
			(6042497.5094 2135726.7193 1.740438) 432.0333 -0.00019866 0.00028313
			(6042497.3406 2135727.7050 1.740267) 433.0334 -0.00014203 0.00028312
			(6042497.1720 2135728.6907 1.740153) 434.0334 -0.00008712 0.00010183
			(6042497.0035 2135729.6765 1.740077) 435.0335 -0.00006674 0.00010189
			(6042496.8350 2135730.6623 1.740020) 436.0336 -0.00004635 0.00010193
			(6042496.6666 2135731.6481 1.739984) 437.0337 -0.00002596 0.00010194
			(6042496.4982 2135732.6339 1.739969) 438.0337 -0.00000557 0.00010193
			(6042496.3298 2135733.6198 1.739973) 439.0338 0.00001362 -0.00002149
			(6042496.1615 2135734.6056 1.739985) 440.0339 0.00000932 -0.00002148
			(6042495.9931 2135735.5913 1.739991) 441.0340 0.00000503 -0.00002147
			(6042495.8247 2135736.5771 1.739994) 442.0341 0.00000074 -0.00002146
			(6042495.6562 2135737.5629 1.739992) 443.0341 -0.00000356 -0.00002146
			(6042495.4878 2135738.5487 1.739987) 444.0342 -0.00000740 0.00002438
			(6042495.3195 2135739.5345 1.739982) 445.0343 -0.00000253 0.00002438
			(6042495.1511 2135740.5203 1.739983) 446.0344 0.00000235 0.00002438
			(6042494.9827 2135741.5061 1.739986) 447.0344 0.00000722 0.00002439
			(6042494.8143 2135742.4919 1.739997) 448.0345 0.00001210 0.00002440
			(6042494.6459 2135743.4777 1.740012) 449.0346 0.00001640 -0.00003565
			(6042494.4774 2135744.4635 1.740025) 450.0347 0.00000927 -0.00003567
			(6042494.3090 2135745.4493 1.740030) 451.0347 0.00000213 -0.00003568
			(6042494.1405 2135746.4351 1.740027) 452.0348 -0.00000501 -0.00003568
			(6042493.9721 2135747.4209 1.740019) 453.0349 -0.00001214 -0.00003566
			(6042493.8037 2135748.4067 1.740003) 454.0350 -0.00001855 0.00003747
			(6042493.6353 2135749.3925 1.739989) 455.0351 -0.00001106 0.00003744
			(6042493.4669 2135750.3783 1.739982) 456.0351 -0.00000357 0.00003742
			(6042493.2985 2135751.3640 1.739982) 457.0352 0.00000391 0.00003742
			(6042493.1301 2135752.3498 1.739988) 458.0353 0.00001140 0.00003744
			(6042492.9617 2135753.3356 1.740005) 459.0354 0.00001819 -0.00003322
			(6042492.7933 2135754.3214 1.740020) 460.0354 0.00001154 -0.00003325
			(6042492.6248 2135755.3072 1.740028) 461.0355 0.00000489 -0.00003326
			(6042492.4564 2135756.2930 1.740029) 462.0356 -0.00000176 -0.00003326
			(6042492.2880 2135757.2788 1.740024) 463.0357 -0.00000842 -0.00003325
			(6042492.1195 2135758.2646 1.740013) 464.0357 -0.00001459 0.00001474
			(6042491.9511 2135759.2504 1.739999) 465.0358 -0.00001164 0.00001473
			(6042491.7827 2135760.2362 1.739989) 466.0359 -0.00000869 0.00001472
			(6042491.6143 2135761.2220 1.739982) 467.0360 -0.00000575 0.00001472
			(6042491.4459 2135762.2078 1.739978) 468.0361 -0.00000280 0.00001472
			(6042491.2775 2135763.1936 1.739977) 469.0361 0.00000014 0.00001477
			(6042491.1091 2135764.1794 1.739978) 470.0362 0.00000309 0.00001477
			(6042490.9408 2135765.1652 1.739983) 471.0363 0.00000605 0.00001478
			(6042490.7724 2135766.1510 1.739990) 472.0364 0.00000900 0.00001478
			(6042490.6040 2135767.1367 1.740001) 473.0364 0.00001196 0.00001479
			(6042490.4355 2135768.1225 1.740014) 474.0365 0.00001444 -0.00003341
			(6042490.2671 2135769.1083 1.740025) 475.0366 0.00000775 -0.00003343
			(6042490.0987 2135770.0941 1.740030) 476.0367 0.00000106 -0.00003344
			(6042489.9302 2135771.0799 1.740027) 477.0367 -0.00000563 -0.00003344
			(6042489.7618 2135772.0657 1.740018) 478.0368 -0.00001232 -0.00003342
			(6042489.5934 2135773.0516 1.740003) 479.0369 -0.00001826 0.00003812
			(6042489.4250 2135774.0374 1.739989) 480.0370 -0.00001064 0.00003809
			(6042489.2566 2135775.0231 1.739982) 481.0371 -0.00000303 0.00003807
			(6042489.0882 2135776.0089 1.739982) 482.0371 0.00000459 0.00003808
			(6042488.9198 2135776.9947 1.739992) 483.0372 0.00001220 0.00003809
			(6042488.7514 2135777.9805 1.740007) 484.0373 0.00001904 -0.00003806
			(6042488.5830 2135778.9663 1.740022) 485.0374 0.00001143 -0.00003809
			(6042488.4145 2135779.9521 1.740030) 486.0374 0.00000380 -0.00003811
			(6042488.2461 2135780.9379 1.740030) 487.0375 -0.00000382 -0.00003811
			(6042488.0776 2135781.9237 1.740022) 488.0376 -0.00001144 -0.00003810
			(6042487.9092 2135782.9095 1.740006) 489.0377 -0.00001831 0.00003348
			(6042487.7408 2135783.8953 1.739992) 490.0377 -0.00001162 0.00003346
			(6042487.5724 2135784.8811 1.739983) 491.0378 -0.00000493 0.00003345
			(6042487.4040 2135785.8669 1.739980) 492.0379 0.00000176 0.00003344
			(6042487.2356 2135786.8527 1.739987) 493.0380 0.00000845 0.00003344
			(6042487.0672 2135787.8384 1.739998) 494.0381 0.00001174 -0.00029179
			(6042486.8988 2135788.8242 1.739981) 495.0381 -0.00004662 -0.00029182
			(6042486.7304 2135789.8100 1.739905) 496.0382 -0.00010499 -0.00029188
			(6042486.5622 2135790.7958 1.739772) 497.0383 -0.00016337 -0.00029197
			(6042486.3941 2135791.7817 1.739578) 498.0384 -0.00022178 -0.00029207
			(6042486.2262 2135792.7676 1.739328) 499.0384 -0.00027272 0.00042421
			(6042486.0586 2135793.7535 1.739097) 500.0385 -0.00018783 0.00042447
			(6042485.8912 2135794.7395 1.738953) 501.0386 -0.00010290 0.00042459
			(6042485.7238 2135795.7255 1.738891) 502.0387 -0.00001797 0.00042458
			(6042485.5565 2135796.7115 1.738916) 503.0388 0.00006695 0.00042443
			(6042485.3891 2135797.6975 1.739025) 504.0388 0.00014450 -0.00026323
			(6042485.2216 2135798.6834 1.739144) 505.0389 0.00009188 -0.00026302
			(6042485.0540 2135799.6693 1.739210) 506.0390 0.00003930 -0.00026290
			(6042484.8863 2135800.6552 1.739223) 507.0391 -0.00001327 -0.00026289
			(6042484.7187 2135801.6411 1.739183) 508.0391 -0.00006585 -0.00026298
			(6042484.5512 2135802.6271 1.739091) 509.0392 -0.00011321 0.00023458
			(6042484.3837 2135803.6130 1.739000) 510.0393 -0.00006627 0.00023473
			(6042484.2163 2135804.5990 1.738958) 511.0394 -0.00001931 0.00023482
			(6042484.0489 2135805.5850 1.738963) 512.0394 0.00002767 0.00023487
			(6042483.8815 2135806.5709 1.739015) 513.0395 0.00007465 0.00023486
			(6042483.7140 2135807.5569 1.739113) 514.0396 0.00011650 -0.00024319
			(6042483.5464 2135808.5429 1.739203) 515.0397 0.00006785 -0.00024317
			(6042483.3788 2135809.5288 1.739247) 516.0398 0.00001921 -0.00024314
			(6042483.2111 2135810.5147 1.739242) 517.0398 -0.00002942 -0.00024309
			(6042483.0435 2135811.5006 1.739188) 518.0399 -0.00007803 -0.00024302
			(6042482.8759 2135812.4866 1.739086) 519.0400 -0.00012155 0.00022421
			(6042482.7084 2135813.4725 1.738988) 520.0401 -0.00007672 0.00022411
			(6042482.5411 2135814.4585 1.738933) 521.0401 -0.00003191 0.00022406
			(6042482.3737 2135815.4445 1.738922) 522.0402 0.00001290 0.00022406
			(6042482.2064 2135816.4304 1.738957) 523.0403 0.00005771 0.00022411
			(6042482.0389 2135817.4164 1.739038) 524.0404 0.00009904 -0.00009973
			(6042481.8714 2135818.4023 1.739127) 525.0404 0.00007908 -0.00009978
			(6042481.7038 2135819.3883 1.739197) 526.0405 0.00005912 -0.00009982
			(6042481.5362 2135820.3742 1.739246) 527.0406 0.00003915 -0.00009985
			(6042481.3685 2135821.3601 1.739276) 528.0407 0.00001918 -0.00009987
			(6042481.2008 2135822.3460 1.739284) 529.0408 -0.00000082 -0.00010163
			(6042481.0331 2135823.3320 1.739274) 530.0408 -0.00002115 -0.00010162
			(6042480.8654 2135824.3179 1.739242) 531.0409 -0.00004148 -0.00010160
			(6042480.6978 2135825.3038 1.739190) 532.0410 -0.00006180 -0.00010157
			(6042480.5302 2135826.2898 1.739118) 533.0411 -0.00008211 -0.00010152
			(6042480.3627 2135827.2757 1.739025) 534.0411 -0.00009874 0.00022946
			(6042480.1953 2135828.2617 1.738950) 535.0412 -0.00005286 0.00022935
			(6042480.0279 2135829.2476 1.738920) 536.0413 -0.00000700 0.00022931
			(6042479.8606 2135830.2336 1.738937) 537.0414 0.00003886 0.00022933
			(6042479.6932 2135831.2196 1.738997) 538.0414 0.00008473 0.00022942
			(6042479.5257 2135832.2055 1.739106) 539.0415 0.00012520 -0.00026222
			(6042479.3582 2135833.1914 1.739205) 540.0416 0.00007273 -0.00026238
			(6042479.1905 2135834.1774 1.739250) 541.0417 0.00002024 -0.00026246
			(6042479.0228 2135835.1633 1.739246) 542.0418 -0.00003227 -0.00026245
			(6042478.8552 2135836.1493 1.739187) 543.0418 -0.00008476 -0.00026236
			(6042478.6876 2135837.1352 1.739075) 544.0419 -0.00013130 0.00026670
			(6042478.5202 2135838.1212 1.738972) 545.0420 -0.00007797 0.00026654
			(6042478.3528 2135839.1071 1.738920) 546.0421 -0.00002468 0.00026645
			(6042478.1855 2135840.0931 1.738922) 547.0421 0.00002860 0.00026644
			(6042478.0181 2135841.0790 1.738977) 548.0422 0.00008189 0.00026651
			(6042477.8507 2135842.0650 1.739086) 549.0423 0.00012944 -0.00025000
			(6042477.6831 2135843.0509 1.739191) 550.0424 0.00007943 -0.00025009
			(6042477.5155 2135844.0369 1.739245) 551.0424 0.00002940 -0.00025017
			(6042477.3478 2135845.0228 1.739248) 552.0425 -0.00002065 -0.00025022
			(6042477.1801 2135846.0087 1.739203) 553.0426 -0.00007070 -0.00025025
			(6042477.0125 2135846.9947 1.739108) 554.0427 -0.00011545 0.00022071
			(6042476.8451 2135847.9806 1.739014) 555.0428 -0.00007129 0.00022076
			(6042476.6776 2135848.9666 1.738964) 556.0428 -0.00002713 0.00022076
			(6042476.5103 2135849.9526 1.738961) 557.0429 0.00001703 0.00022072
			(6042476.3429 2135850.9385 1.738999) 558.0430 0.00006117 0.00022063
			(6042476.1754 2135851.9245 1.739082) 559.0431 0.00010047 -0.00019965
			(6042476.0079 2135852.9105 1.739164) 560.0431 0.00006056 -0.00019952
			(6042475.8402 2135853.8964 1.739203) 561.0432 0.00002066 -0.00019945
			(6042475.6726 2135854.8823 1.739203) 562.0433 -0.00001922 -0.00019945
			(6042475.5050 2135855.8682 1.739165) 563.0434 -0.00005911 -0.00019952
			(6042475.3375 2135856.8541 1.739086) 564.0434 -0.00009465 0.00018449
			(6042475.1700 2135857.8401 1.739010) 565.0435 -0.00005774 0.00018460
			(6042475.0026 2135858.8260 1.738969) 566.0436 -0.00002081 0.00018468
			(6042474.8352 2135859.8120 1.738968) 567.0437 0.00001614 0.00018471
			(6042474.6678 2135860.7980 1.739001) 568.0438 0.00005309 0.00018471
			(6042474.5003 2135861.7840 1.739074) 569.0438 0.00008668 -0.00010608
			(6042474.3328 2135862.7699 1.739149) 570.0439 0.00006546 -0.00010608
			(6042474.1652 2135863.7559 1.739204) 571.0440 0.00004424 -0.00010608
			(6042473.9975 2135864.7418 1.739238) 572.0441 0.00002302 -0.00010606
			(6042473.8299 2135865.7277 1.739250) 573.0441 0.00000181 -0.00010603
			(6042473.6622 2135866.7136 1.739242) 574.0442 -0.00001859 -0.00003731
			(6042473.4945 2135867.6996 1.739220) 575.0443 -0.00002605 -0.00003731
			(6042473.3269 2135868.6855 1.739190) 576.0444 -0.00003351 -0.00003732
			(6042473.1593 2135869.6714 1.739154) 577.0445 -0.00004098 -0.00003734
			(6042472.9918 2135870.6573 1.739109) 578.0445 -0.00004845 -0.00003736
			(6042472.8243 2135871.6433 1.739056) 579.0446 -0.00005434 0.00009915
			(6042472.6568 2135872.6292 1.739011) 580.0447 -0.00003450 0.00009917
			(6042472.4894 2135873.6152 1.738986) 581.0448 -0.00001466 0.00009920
			(6042472.3220 2135874.6011 1.738981) 582.0448 0.00000518 0.00009924
			(6042472.1546 2135875.5871 1.738998) 583.0449 0.00002504 0.00009929
			(6042471.9871 2135876.5731 1.739032) 584.0450 0.00004461 0.00007365
			(6042471.8197 2135877.5590 1.739085) 585.0451 0.00005934 0.00007353
			(6042471.6521 2135878.5450 1.739151) 586.0451 0.00007403 0.00007333
			(6042471.4845 2135879.5310 1.739232) 587.0452 0.00008867 0.00007305
			(6042471.3168 2135880.5168 1.739328) 588.0453 0.00010325 0.00007269
			(6042471.1490 2135881.5027 1.739438) 589.0454 0.00010609 -0.00090526
			(6042470.9811 2135882.4886 1.739454) 590.0455 -0.00007461 -0.00090394
			(6042470.8133 2135883.4745 1.739289) 591.0455 -0.00025541 -0.00090632
			(6042470.6458 2135884.4605 1.738945) 592.0456 -0.00043715 -0.00091243
			(6042470.4786 2135885.4465 1.738414) 593.0457 -0.00062064 -0.00092232
			(6042470.3121 2135886.4326 1.737700) 594.0458 -0.00078433 0.00094670
			(6042470.1463 2135887.4188 1.737012) 595.0458 -0.00059150 0.00097317
			(6042469.9811 2135888.4052 1.736520) 596.0459 -0.00039477 0.00098543
			(6042469.8163 2135889.3916 1.736224) 597.0460 -0.00019734 0.00098329
			(6042469.6517 2135890.3780 1.736125) 598.0461 -0.00000237 0.00096713
			(6042469.4871 2135891.3644 1.736217) 599.0461 0.00017409 -0.00015290
			(6042469.3223 2135892.3509 1.736378) 600.0462 0.00014600 -0.00013236
			(6042469.1574 2135893.3372 1.736510) 601.0463 0.00012128 -0.00011868
			(6042468.9924 2135894.3236 1.736620) 602.0464 0.00009855 -0.00011088
			(6042468.8273 2135895.3100 1.736706) 603.0465 0.00007655 -0.00010877
			(6042468.6621 2135896.2963 1.736773) 604.0465 0.00005348 -0.00015162
			(6042468.4968 2135897.2826 1.736809) 605.0466 0.00001841 -0.00017830
			(6042468.3315 2135898.2690 1.736810) 606.0467 -0.00001822 -0.00016650
			(6042468.1663 2135899.2553 1.736775) 607.0468 -0.00004817 -0.00012424
			(6042468.0011 2135900.2417 1.736717) 608.0468 -0.00006726 -0.00007149
			(6042467.8360 2135901.2280 1.736643) 609.0469 -0.00007348 0.00019851
			(6042467.6709 2135902.2143 1.736584) 610.0470 -0.00004884 0.00009978
			(6042467.5059 2135903.2007 1.736542) 611.0471 -0.00003595 0.00005557
			(6042467.3409 2135904.1870 1.736512) 612.0471 -0.00002822 0.00003305
			(6042467.1759 2135905.1735 1.736485) 613.0472 -0.00002243 0.00002852
			(6042467.0110 2135906.1599 1.736489) 614.0473 0.00025172 -0.00553996
			(6042466.8460 2135907.1462 1.736553) 615.0474 0.00002004 -0.00014016
			(6042466.6810 2135908.1326 1.736567) 616.0475 0.00000979 -0.00002964
			(6042466.5160 2135909.1190 1.736576) 617.0475 0.00000822 0.00000486
			(6042466.3509 2135910.1053 1.736586) 618.0476 0.00001332 0.00008335
			(6042466.1960 2135911.0310 1.738377) 619.0477 0.00166874 -0.10920634
	2
		3.000
		-Inf Inf
		broken white
		broken white
		2
			U (1 0.000000) 2506 0.000000 1 3
			U (1 0.000000) 2505 1.000000 1 3
		616
			(6042552.2180 2135298.8160 1.720827) 0.0000 0.00000000 -0.00008685
			(6042552.0685 2135299.8050 1.720818) 1.0002 -0.00001737 -0.00008685
			(6042551.9190 2135300.7940 1.720792) 2.0005 -0.00003475 -0.00008685
			(6042551.7696 2135301.7830 1.720748) 3.0007 -0.00005212 -0.00008686
