ROADWAY
5
4
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		0
		569
			(6451275.0562 1873148.6443 -0.782428) 339.2517 -0.00015419 -0.00029141
			(6451275.7658 1873147.9387 -0.782537) 340.2525 -0.00004336 0.00067944
			(6451276.4754 1873147.2332 -0.782514) 341.2532 0.00009260 0.00068007
			(6451277.1852 1873146.5276 -0.782352) 342.2539 0.00022889 0.00068208
			(6451277.8951 1873145.8223 -0.782054) 343.2547 0.00036577 0.00068549
			(6451278.6052 1873145.1171 -0.781621) 344.2554 0.00050358 0.00069030
			(6451279.3156 1873144.4123 -0.781287) 345.2562 0.00009230 -0.00244672
			(6451280.0261 1873143.7076 -0.781440) 346.2569 -0.00039792 -0.00243850
			(6451280.7364 1873143.0026 -0.782083) 347.2577 -0.00088382 -0.00240821
			(6451281.4460 1873142.2969 -0.783206) 348.2584 -0.00136058 -0.00235654
			(6451282.1546 1873141.5903 -0.784801) 349.2591 -0.00182362 -0.00228468
			(6451282.8621 1873140.8825 -0.786494) 350.2599 -0.00146262 0.00232337
			(6451283.5684 1873140.1736 -0.787730) 351.2606 -0.00101053 0.00224257
			(6451284.2741 1873139.4640 -0.788519) 352.2614 -0.00056540 0.00223906
			(6451284.9794 1873138.7540 -0.788857) 353.2621 -0.00010979 0.00231658
			(6451285.6846 1873138.0440 -0.788727) 354.2629 0.00037588 0.00248725
			(6451286.3900 1873137.3342 -0.788156) 355.2636 0.00075010 0.00173631
			(6451287.0960 1873136.6249 -0.787227) 356.2643 0.00110654 0.00167227
			(6451287.8028 1873135.9164 -0.785950) 357.2651 0.00143965 0.00150151
			(6451288.5106 1873135.2089 -0.784361) 358.2658 0.00172636 0.00124089
			(6451289.2196 1873134.5027 -0.782516) 359.2666 0.00195842 0.00161686
			(6451289.9300 1873133.7978 -0.780389) 360.2673 0.00229128 0.00167215
			(6451290.6420 1873133.0946 -0.777925) 361.2680 0.00263720 0.00178472
			(6451291.3559 1873132.3932 -0.775103) 362.2688 0.00300879 0.00195576
			(6451292.0718 1873131.6941 -0.771890) 363.2695 0.00341941 0.00219180
			(6451292.7902 1873130.9973 -0.768242) 364.2703 0.00380545 -0.00370452
			(6451293.5111 1873130.3032 -0.764809) 365.2710 0.00305221 -0.00384617
			(6451294.2341 1873129.6113 -0.762143) 366.2718 0.00227178 -0.00395288
			(6451294.9587 1873128.9211 -0.760269) 367.2725 0.00147208 -0.00402248
			(6451295.6843 1873128.2319 -0.759201) 368.2732 0.00066150 -0.00405365
			(6451296.4104 1873127.5432 -0.758945) 369.2740 -0.00009468 0.00010821
			(6451297.1365 1873126.8545 -0.759028) 370.2747 -0.00007310 0.00010723
			(6451297.8625 1873126.1657 -0.759090) 371.2755 -0.00005171 0.00010652
			(6451298.5885 1873125.4769 -0.759131) 372.2762 -0.00003044 0.00010609
			(6451299.3145 1873124.7881 -0.759152) 373.2770 -0.00000924 0.00010593
			(6451300.0403 1873124.0993 -0.759150) 374.2777 0.00001106 0.00004344
			(6451300.7664 1873123.4105 -0.759134) 375.2784 0.00001975 0.00004346
			(6451301.4923 1873122.7217 -0.759111) 376.2792 0.00002845 0.00004346
			(6451302.2183 1873122.0329 -0.759078) 377.2799 0.00003715 0.00004342
			(6451302.9444 1873121.3442 -0.759036) 378.2807 0.00004584 0.00004335
			(6451303.6704 1873120.6554 -0.758986) 379.2814 0.00005209 -0.00011459
			(6451304.3965 1873119.9667 -0.758945) 380.2822 0.00002916 -0.00011450
			(6451305.1226 1873119.2781 -0.758928) 381.2829 0.00000625 -0.00011444
			(6451305.8487 1873118.5894 -0.758933) 382.2836 -0.00001665 -0.00011442
			(6451306.5748 1873117.9008 -0.758962) 383.2844 -0.00003954 -0.00011444
			(6451307.3009 1873117.2121 -0.759012) 384.2851 -0.00006206 -0.00008997
			(6451308.0269 1873116.5234 -0.759083) 385.2859 -0.00008006 -0.00008997
			(6451308.7529 1873115.8346 -0.759172) 386.2866 -0.00009807 -0.00008995
			(6451309.4788 1873115.1457 -0.759279) 387.2874 -0.00011607 -0.00008992
			(6451310.2046 1873114.4567 -0.759405) 388.2881 -0.00013406 -0.00008988
			(6451310.9304 1873113.7677 -0.759547) 389.2888 -0.00013135 0.00115270
			(6451311.6561 1873113.0785 -0.759562) 390.2896 0.00009933 0.00115259
			(6451312.3818 1873112.3895 -0.759347) 391.2903 0.00033000 0.00115268
			(6451313.1077 1873111.7007 -0.758902) 392.2911 0.00056071 0.00115295
			(6451313.8341 1873111.0123 -0.758226) 393.2918 0.00079150 0.00115341
			(6451314.5610 1873110.3245 -0.757322) 394.2926 0.00091531 -0.00502556
			(6451315.2884 1873109.6372 -0.756910) 395.2933 -0.00009076 -0.00502699
			(6451316.0158 1873108.9498 -0.757505) 396.2940 -0.00109708 -0.00502743
			(6451316.7424 1873108.2617 -0.759107) 397.2948 -0.00210338 -0.00502673
			(6451317.4675 1873107.5720 -0.761715) 398.2955 -0.00310940 -0.00502454
			(6451318.1905 1873106.8801 -0.765322) 399.2963 -0.00393836 0.00468679
			(6451318.9110 1873106.1855 -0.768795) 400.2970 -0.00300057 0.00468413
			(6451319.6293 1873105.4887 -0.771327) 401.2977 -0.00206337 0.00468174
			(6451320.3462 1873104.7905 -0.772922) 402.2985 -0.00112663 0.00468010
			(6451321.0623 1873104.0915 -0.773581) 403.2992 -0.00019014 0.00467954
			(6451321.7783 1873103.3923 -0.773307) 404.3000 0.00064654 -0.00062718
			(6451322.4946 1873102.6935 -0.772725) 405.3007 0.00052101 -0.00062735
			(6451323.2114 1873101.9951 -0.772266) 406.3015 0.00039545 -0.00062748
			(6451323.9283 1873101.2969 -0.771932) 407.3022 0.00026985 -0.00062757
			(6451324.6455 1873100.5989 -0.771725) 408.3029 0.00014425 -0.00062762
			(6451325.3628 1873099.9011 -0.771639) 409.3037 0.00013073 0.00512806
			(6451326.0803 1873099.2034 -0.770993) 410.3044 0.00115707 0.00512837
			(6451326.7985 1873098.5066 -0.769321) 411.3052 0.00218353 0.00512908
			(6451327.5183 1873097.8114 -0.766622) 412.3059 0.00321016 0.00512980
			(6451328.2404 1873097.1184 -0.762896) 413.3067 0.00423691 0.00512989
			(6451328.9653 1873096.4285 -0.758155) 414.3074 0.00502570 -0.00664720
			(6451329.6935 1873095.7421 -0.753792) 415.3081 0.00369522 -0.00664725
			(6451330.4243 1873095.0584 -0.750758) 416.3089 0.00236488 -0.00664631
			(6451331.1567 1873094.3764 -0.749058) 417.3096 0.00103475 -0.00664559
			(6451331.8897 1873093.6952 -0.748689) 418.3104 -0.00029531 -0.00664576
			(6451332.6226 1873093.0137 -0.749640) 419.3111 -0.00144598 0.00193264
			(6451333.3546 1873092.3313 -0.750894) 420.3119 -0.00105907 0.00193337
			(6451334.0859 1873091.6482 -0.751760) 421.3126 -0.00067205 0.00193371
			(6451334.8168 1873090.9646 -0.752238) 422.3133 -0.00028501 0.00193370
			(6451335.5474 1873090.2807 -0.752330) 423.3141 0.00010199 0.00193334
			(6451336.2782 1873089.5969 -0.752037) 424.3148 0.00043427 -0.00058503
			(6451337.0092 1873088.9134 -0.751661) 425.3156 0.00031723 -0.00058468
			(6451337.7403 1873088.2302 -0.751402) 426.3163 0.00020025 -0.00058447
			(6451338.4717 1873087.5471 -0.751261) 427.3171 0.00008330 -0.00058440
			(6451339.2030 1873086.8640 -0.751236) 428.3178 -0.00003365 -0.00058447
			(6451339.9344 1873086.1810 -0.751327) 429.3185 -0.00013590 0.00007726
			(6451340.6657 1873085.4978 -0.751456) 430.3193 -0.00012043 0.00007732
			(6451341.3969 1873084.8146 -0.751568) 431.3200 -0.00010495 0.00007738
			(6451342.1280 1873084.1312 -0.751667) 432.3208 -0.00008945 0.00007742
			(6451342.8591 1873083.4478 -0.751748) 433.3215 -0.00007396 0.00007745
			(6451343.5901 1873082.7644 -0.751813) 434.3223 -0.00004232 0.00077811
			(6451344.3211 1873082.0809 -0.751777) 435.3230 0.00011341 0.00077804
			(6451345.0522 1873081.3975 -0.751586) 436.3237 0.00026913 0.00077800
			(6451345.7834 1873080.7143 -0.751238) 437.3245 0.00042485 0.00077798
			(6451346.5150 1873080.0315 -0.750735) 438.3252 0.00058055 0.00077797
			(6451347.2469 1873079.3490 -0.750082) 439.3260 0.00062587 -0.00386782
			(6451347.9792 1873078.6669 -0.749844) 440.3267 -0.00014824 -0.00386780
			(6451348.7114 1873077.9848 -0.750380) 441.3274 -0.00092238 -0.00386817
			(6451349.4430 1873077.3019 -0.751692) 442.3282 -0.00169664 -0.00386885
			(6451350.1734 1873076.6178 -0.753776) 443.3289 -0.00247108 -0.00386966
			(6451350.9021 1873075.9319 -0.756629) 444.3297 -0.00311527 0.00145278
			(6451351.6288 1873075.2438 -0.759602) 445.3304 -0.00282430 0.00145441
			(6451352.3535 1873074.5537 -0.762282) 446.3312 -0.00253305 0.00145559
			(6451353.0764 1873073.8617 -0.764671) 447.3319 -0.00224161 0.00145637
			(6451353.7979 1873073.1681 -0.766768) 448.3326 -0.00195007 0.00145678
			(6451354.5179 1873072.4731 -0.768575) 449.3334 -0.00168034 0.00059302
			(6451355.2368 1873071.7769 -0.770198) 450.3341 -0.00156177 0.00059204
			(6451355.9545 1873071.0796 -0.771700) 451.3349 -0.00144339 0.00059116
			(6451356.6713 1873070.3812 -0.773086) 452.3356 -0.00132518 0.00059041
			(6451357.3871 1873069.6819 -0.774353) 453.3364 -0.00120711 0.00058977
			(6451358.1021 1873068.9817 -0.775492) 454.3371 -0.00092256 0.00704759
			(6451358.8166 1873068.2810 -0.775709) 455.3378 0.00048780 0.00704910
			(6451359.5313 1873067.5806 -0.774515) 456.3386 0.00189869 0.00705203
			(6451360.2475 1873066.8815 -0.771907) 457.3393 0.00331038 0.00705585
			(6451360.9659 1873066.1849 -0.767887) 458.3401 0.00472297 0.00705940
			(6451361.6876 1873065.4916 -0.762477) 459.3408 0.00577591 -0.00656027
			(6451362.4131 1873064.8023 -0.757354) 460.3416 0.00446182 -0.00656755
			(6451363.1417 1873064.1162 -0.753548) 461.3423 0.00314677 -0.00657015
			(6451363.8725 1873063.4325 -0.751058) 462.3430 0.00183161 -0.00656957
			(6451364.6045 1873062.7500 -0.749884) 463.3438 0.00051694 -0.00656676
			(6451365.3368 1873062.0680 -0.750008) 464.3445 -0.00059396 0.00087353
			(6451366.0689 1873061.3857 -0.750515) 465.3453 -0.00041934 0.00087200
			(6451366.8006 1873060.7031 -0.750848) 466.3460 -0.00024493 0.00087142
			(6451367.5321 1873060.0203 -0.751006) 467.3468 -0.00007053 0.00087179
			(6451368.2637 1873059.3373 -0.750989) 468.3475 0.00010411 0.00087312
			(6451368.9953 1873058.6545 -0.750800) 469.3482 0.00023143 -0.00082907
			(6451369.7271 1873057.9719 -0.750652) 470.3490 0.00006509 -0.00083112
			(6451370.4589 1873057.2892 -0.750670) 471.3497 -0.00010129 -0.00082970
			(6451371.1906 1873056.6065 -0.750854) 472.3505 -0.00026696 -0.00082482
			(6451371.9221 1873055.9237 -0.751205) 473.3512 -0.00043114 -0.00081654
			(6451372.6534 1873055.2404 -0.751711) 474.3520 -0.00049544 0.00261944
			(6451373.3843 1873054.5569 -0.751946) 475.3527 0.00002450 0.00260204
			(6451374.1153 1873053.8734 -0.751661) 476.3534 0.00054535 0.00262730
			(6451374.8466 1873053.1903 -0.750851) 477.3542 0.00107666 0.00269635
			(6451375.5787 1873052.5080 -0.749499) 478.3549 0.00162854 0.00281226
			(6451376.3119 1873051.8269 -0.747591) 479.3557 0.00205616 -0.00229021
			(6451377.0464 1873051.1472 -0.745773) 480.3564 0.00157190 -0.00246706
			(6451377.7820 1873050.4687 -0.744456) 481.3571 0.00105615 -0.00257865
			(6451378.5184 1873049.7909 -0.743665) 482.3579 0.00052437 -0.00261846
			(6451379.2550 1873049.1136 -0.743406) 483.3586 -0.00000681 -0.00258520
			(6451379.9916 1873048.4362 -0.743653) 484.3594 -0.00035846 0.00093650
			(6451380.7281 1873047.7586 -0.743920) 485.3601 -0.00017408 0.00089855
			(6451381.4644 1873047.0809 -0.744004) 486.3609 0.00000345 0.00087714
			(6451382.2007 1873046.4032 -0.743915) 487.3616 0.00017769 0.00087105
			(6451382.9372 1873045.7256 -0.743649) 488.3623 0.00035198 0.00087979
			(6451383.6739 1873045.0483 -0.743224) 489.3631 0.00039155 -0.00201718
			(6451384.4108 1873044.3712 -0.743035) 490.3638 -0.00001369 -0.00203642
			(6451385.1477 1873043.6941 -0.743252) 491.3646 -0.00042236 -0.00204569
			(6451385.8843 1873043.0167 -0.743882) 492.3653 -0.00083223 -0.00204478
			(6451386.6203 1873042.3388 -0.744918) 493.3661 -0.00124099 -0.00203363
			(6451387.3556 1873041.6598 -0.746343) 494.3668 -0.00146906 0.00164748
			(6451388.0899 1873040.9798 -0.747647) 495.3675 -0.00114017 0.00163833
			(6451388.8234 1873040.2990 -0.748624) 496.3683 -0.00081297 0.00163191
			(6451389.5564 1873039.6176 -0.749274) 497.3690 -0.00048684 0.00162822
			(6451390.2889 1873038.9359 -0.749599) 498.3698 -0.00016126 0.00162724
			(6451391.0213 1873038.2541 -0.749611) 499.3705 0.00004849 -0.00073855
			(6451391.7539 1873037.5722 -0.749637) 500.3713 -0.00009942 -0.00073926
			(6451392.4863 1873036.8903 -0.749811) 501.3720 -0.00024741 -0.00073942
			(6451393.2185 1873036.2081 -0.750133) 502.3727 -0.00039541 -0.00073903
			(6451393.9506 1873035.5257 -0.750603) 503.3735 -0.00054327 -0.00073811
			(6451394.6822 1873034.8429 -0.751191) 504.3742 -0.00045322 0.00402930
			(6451395.4136 1873034.1598 -0.751240) 505.3750 0.00035297 0.00402711
			(6451396.1452 1873033.4770 -0.750483) 506.3757 0.00115883 0.00402686
			(6451396.8775 1873032.7950 -0.748921) 507.3765 0.00196480 0.00402842
			(6451397.6112 1873032.1145 -0.746551) 508.3772 0.00277127 0.00403157
			(6451398.3468 1873031.4360 -0.743427) 509.3779 0.00315670 -0.00431804
			(6451399.0845 1873030.7598 -0.740701) 510.3787 0.00229204 -0.00432150
			(6451399.8237 1873030.0852 -0.738839) 511.3794 0.00142678 -0.00432339
			(6451400.5639 1873029.4117 -0.737846) 512.3802 0.00056127 -0.00432402
			(6451401.3045 1873028.7386 -0.737717) 513.3809 -0.00030425 -0.00432356
			(6451402.0449 1873028.0652 -0.738418) 514.3817 -0.00088674 0.00118544
			(6451402.7847 1873027.3913 -0.739186) 515.3824 -0.00064952 0.00118499
			(6451403.5240 1873026.7169 -0.739719) 516.3831 -0.00041239 0.00118464
			(6451404.2631 1873026.0422 -0.740012) 517.3839 -0.00017533 0.00118440
			(6451405.0021 1873025.3674 -0.740069) 518.3846 0.00006169 0.00118427
			(6451405.7411 1873024.6926 -0.739898) 519.3854 0.00022468 -0.00023817
			(6451406.4803 1873024.0180 -0.739698) 520.3861 0.00017702 -0.00023811
			(6451407.2195 1873023.3435 -0.739543) 521.3869 0.00012938 -0.00023808
			(6451407.9589 1873022.6691 -0.739439) 522.3876 0.00008173 -0.00023810
			(6451408.6983 1873021.9947 -0.739379) 523.3883 0.00003407 -0.00023815
			(6451409.4377 1873021.3204 -0.739369) 524.3891 -0.00000393 -0.00005455
			(6451410.1772 1873020.6461 -0.739379) 525.3898 -0.00001485 -0.00005455
			(6451410.9166 1873019.9717 -0.739398) 526.3906 -0.00002577 -0.00005453
			(6451411.6561 1873019.2973 -0.739430) 527.3913 -0.00003668 -0.00005448
			(6451412.3955 1873018.6229 -0.739472) 528.3920 -0.00004757 -0.00005441
			(6451413.1349 1873017.9485 -0.739524) 529.3928 -0.00005010 0.00010160
			(6451413.8742 1873017.2741 -0.739564) 530.3935 -0.00002979 0.00010146
			(6451414.6134 1873016.5996 -0.739583) 531.3943 -0.00000949 0.00010144
			(6451415.3527 1873015.9252 -0.739583) 532.3950 0.00001082 0.00010153
			(6451416.0920 1873015.2507 -0.739562) 533.3958 0.00003116 0.00010173
			(6451416.8314 1873014.5762 -0.739521) 534.3965 0.00003657 -0.00017438
			(6451417.5706 1873013.9019 -0.739503) 535.3972 0.00000160 -0.00017465
			(6451418.3101 1873013.2274 -0.739520) 536.3980 -0.00003336 -0.00017427
			(6451419.0494 1873012.5529 -0.739571) 537.3987 -0.00006815 -0.00017324
			(6451419.7887 1873011.8784 -0.739654) 538.3995 -0.00010264 -0.00017157
			(6451420.5279 1873011.2039 -0.739769) 539.4002 -0.00009489 0.00059235
			(6451421.2670 1873010.5292 -0.739806) 540.4010 0.00002293 0.00058997
			(6451422.0062 1873009.8546 -0.739724) 541.4017 0.00014112 0.00059569
			(6451422.7455 1873009.1801 -0.739522) 542.4024 0.00026149 0.00060973
			(6451423.4849 1873008.5058 -0.739199) 543.4032 0.00038597 0.00063261
			(6451424.2246 1873007.8317 -0.738753) 544.4039 0.00047370 -0.00010970
			(6451424.9646 1873007.1580 -0.738292) 545.4047 0.00044799 -0.00014346
			(6451425.7049 1873006.4847 -0.737859) 546.4054 0.00041578 -0.00017308
			(6451426.4455 1873005.8116 -0.737461) 547.4062 0.00037817 -0.00019708
			(6451427.1864 1873005.1388 -0.737103) 548.4069 0.00033657 -0.00021446
			(6451427.9275 1873004.4663 -0.736792) 549.4076 0.00026742 -0.00059328
			(6451428.6687 1873003.7940 -0.736582) 550.4084 0.00015451 -0.00055087
			(6451429.4101 1873003.1218 -0.736482) 551.4091 0.00004671 -0.00054273
			(6451430.1515 1873002.4496 -0.736490) 552.4099 -0.00006342 -0.00056872
			(6451430.8928 1873001.7773 -0.736613) 553.4106 -0.00018408 -0.00063471
			(6451431.6340 1873001.1050 -0.736859) 554.4114 -0.00029582 -0.00027656
			(6451432.3750 1873000.4324 -0.737181) 555.4121 -0.00033905 -0.00012812
			(6451433.1159 1872999.7596 -0.737529) 556.4128 -0.00034789 0.00004219
			(6451433.8564 1872999.0865 -0.737866) 557.4136 -0.00032484 0.00017855
			(6451434.5968 1872998.4131 -0.738171) 558.4143 -0.00028242 0.00025452
			(6451435.3369 1872997.7396 -0.738426) 559.4151 -0.00021406 0.00053497
			(6451436.0769 1872997.0659 -0.738603) 560.4158 -0.00014700 0.00027853
			(6451436.8169 1872996.3921 -0.738730) 561.4166 -0.00011043 0.00015780
			(6451437.5567 1872995.7182 -0.738829) 562.4173 -0.00008771 0.00009717
			(6451438.2965 1872995.0443 -0.738908) 563.4180 -0.00006706 0.00012257
			(6451439.0365 1872994.3706 -0.737256) 564.4188 0.00234747 -0.02721264
			(6451439.7778 1872993.6983 -0.736188) 565.4195 0.00054819 -0.00252346
			(6451440.5195 1872993.0265 -0.735766) 566.4203 0.00035725 -0.00023542
			(6451441.2615 1872992.3550 -0.735377) 567.4210 0.00049601 0.00246318
			(6451441.9505 1872991.7329 2.374183) 568.4217 0.04431308 -2.46340191
	2
		3.000
		-Inf Inf
		broken white
		broken white
		0
		568
			(6451055.2550 1873404.4990 -0.869645) 0.0000 0.00000000 -0.00116134
			(6451055.8997 1873403.7353 -0.869761) 0.9995 -0.00023255 -0.00115685
			(6451056.5443 1873402.9714 -0.870108) 1.9990 -0.00046312 -0.00114348
			(6451057.1885 1873402.2072 -0.870685) 2.9984 -0.00068975 -0.00112150
			(6451057.8322 1873401.4426 -0.871486) 3.9979 -0.00091059 -0.00109134
			(6451058.4751 1873400.6774 -0.872504) 4.9974 -0.00112393 -0.00105359
			(6451059.1174 1873399.9116 -0.873091) 5.9969 -0.00005095 0.00540812
			(6451059.7597 1873399.1458 -0.872605) 6.9963 0.00102681 0.00550544
			(6451060.4027 1873398.3807 -0.871023) 7.9958 0.00214948 0.00581750
			(6451061.0474 1873397.6169 -0.868275) 8.9953 0.00336847 0.00637716
			(6451061.6946 1873396.8553 -0.864235) 9.9948 0.00474758 0.00724733
			(6451062.3452 1873396.0965 -0.860085) 10.9942 0.00349493 -0.00668395
			(6451062.9983 1873395.3400 -0.857317) 11.9937 0.00202130 -0.00735033
			(6451063.6531 1873394.5848 -0.856075) 12.9932 0.00045842 -0.00748962
			(6451064.3081 1873393.8299 -0.856388) 13.9927 -0.00106836 -0.00709360
			(6451064.9623 1873393.0743 -0.858130) 14.9921 -0.00207904 0.00362569
			(6451065.6151 1873392.3175 -0.859857) 15.9916 -0.00139618 0.00317156
			(6451066.2669 1873391.5597 -0.860945) 16.9911 -0.00079130 0.00291532
			(6451066.9180 1873390.8015 -0.861451) 17.9906 -0.00022425 0.00282020
			(6451067.5690 1873390.0431 -0.861394) 18.9900 0.00033897 0.00287427
			(6451068.2203 1873389.2849 -0.860771) 19.9895 0.00084584 0.00062966
			(6451068.8721 1873388.5272 -0.859864) 20.9890 0.00096878 0.00058430
			(6451069.5247 1873387.7702 -0.858837) 21.9885 0.00108098 0.00051606
			(6451070.1781 1873387.0139 -0.857708) 22.9880 0.00117751 0.00042791
			(6451070.8324 1873386.2583 -0.856490) 23.9874 0.00125435 0.00032484
			(6451071.4876 1873385.5036 -0.855221) 24.9869 0.00120380 -0.00183064
			(6451072.1437 1873384.7496 -0.854200) 25.9864 0.00084624 -0.00173123
			(6451072.8005 1873383.9962 -0.853523) 26.9859 0.00050698 -0.00166655
			(6451073.4576 1873383.2431 -0.853182) 27.9853 0.00017858 -0.00163332
			(6451074.1149 1873382.4902 -0.853164) 28.9848 -0.00014575 -0.00162989
			(6451074.7720 1873381.7371 -0.853461) 29.9843 -0.00036515 0.00052112
			(6451075.4289 1873380.9839 -0.853773) 30.9838 -0.00026029 0.00052928
			(6451076.0857 1873380.2304 -0.853980) 31.9832 -0.00015390 0.00053483
			(6451076.7423 1873379.4769 -0.854080) 32.9827 -0.00004658 0.00053768
			(6451077.3988 1873378.7234 -0.854074) 33.9822 0.00006108 0.00053782
			(6451078.0554 1873377.9698 -0.853963) 34.9817 0.00013548 -0.00013527
			(6451078.7121 1873377.2163 -0.853841) 35.9811 0.00010851 -0.00013454
			(6451079.3689 1873376.4629 -0.853746) 36.9806 0.00008167 -0.00013401
			(6451080.0258 1873375.7096 -0.853678) 37.9801 0.00005493 -0.00013366
			(6451080.6827 1873374.9563 -0.853636) 38.9796 0.00002824 -0.00013351
			(6451081.3395 1873374.2031 -0.853622) 39.9790 -0.00000078 -0.00018178
			(6451081.9964 1873373.4498 -0.853640) 40.9785 -0.00003712 -0.00018189
			(6451082.6533 1873372.6965 -0.853694) 41.9780 -0.00007349 -0.00018194
			(6451083.3102 1873371.9431 -0.853786) 42.9775 -0.00010986 -0.00018194
			(6451083.9669 1873371.1897 -0.853916) 43.9770 -0.00014622 -0.00018188
			(6451084.6236 1873370.4362 -0.854084) 44.9764 -0.00022244 -0.00101284
			(6451085.2800 1873369.6825 -0.854409) 45.9759 -0.00042489 -0.00101267
			(6451085.9362 1873368.9285 -0.854932) 46.9754 -0.00062730 -0.00101242
			(6451086.5918 1873368.1742 -0.855662) 47.9749 -0.00082964 -0.00101208
